Dim1,Dim2,Dim3,Dim4,Dim5
0,0,0,0,0
-0.8238022391935437,-0.2632527794227173,-0.1331368198663816,-0.06796777026126057,0.2196346523996401
-0.7797003297421482,-0.35223879522242296,-0.08918205056801867,0.27403347317845606,0.09228313490583646
-0.6676344470717691,0.5467203061947147,0.24630262654063537,0.04194064790468662,-0.085582170428967555
-0.6277184143416745,0.5651426018882283,0.20639706517302842,-0.30296443157856995,0.3636657814147359
-0.5293604206655819,0.6138474605040997,0.15434748281527966,0.5483994180272191,-0.08063509758347155
-0.4174600639462115,0.5425333242251115,0.20471889573900856,0.6313656762226094,-0.2845715531911591
-0.35358274510072757,0.6019134470818037,0.05524554952322779,0.6938910302779656,0.04465184858446545
0.08641665301104737,0.7738523511727344,0.15491737852695966,0.4907125807434951,-0.10637434710655226
0.10865849299650451,0.7890132085082685,0.09659181324778206,0.1649522975959734,-0.3339731873061022
0.18883421659651634,0.7206097786168081,-0.22573133385632307,0.1732086857108447,-0.47642051826246995
0.22884552342746564,0.693058895355654,-0.2656047379547902,0.2245859491417588,0.4260104158632662
0.4570293359799765,0.6336488513599156,-0.26875438668188717,0.1459478425903879,0.330074713823966
0.4293897091830737,0.6433038784248719,-0.36929574092197565,-0.15829966858639394,-0.3773777886854274
0.5765517120963579,0.43720437598550754,-0.36891703679440435,-0.2343663668562242,0.3398612426131518
0.6552864802094773,-0.3488126721275444,0.24906338286662072,0.17797402249505329,0.2812241888669576
0.6984366170939815,-0.2333395394245507,-0.014392852934628468,0.1119166441449624,0.5637852124433678
0.734824001168185,-0.2804124441913183,0.2546632961867364,-0.0028167317635459915,0.5418049447822788
0.7979054085066126,-0.2188898880597811,0.4811441877421578,-0.09593289978009112,-0.17511754389892648
0.7611732018027396,0.36522564937887364,-0.40889169951580573,-0.04065070276333255,-0.3012587477339876
0.7228055065753736,-0.23181190713046143,-0.2769347201928254,-0.5253408994383277,0.1467602543677303
0.6457252031313846,-0.09738141488750403,-0.49198146326329684,-0.2970760640429993,0.4128300812110365
0.1749997334872034,-0.8862013572947163,0.04506482943692243,0.02073204672543235,-0.23613602421953667
-0.2128534718035483,-0.9196112661820555,0.027935517772186308,-0.2253186884686414,0.07623601603532991
-0.4070583100956124,-0.7564331796298135,0.07103781088582264,-0.3517582509639297,0.21938935525891515
-0.6125784494868787,-0.6177343137321772,-0.15877431339371306,0.2861053224851583,-0.11338801983468767
-0.696630543016278,-0.6038473123849558,0.02244916543586669,0.13532119871786488,0.14210501093852762
-0.8599243500777478,-0.39454298701117263,0.12478988885795489,-0.15378022350932535,0.03269444138582028
-0.9028334367945949,-0.243172816270883,-0.19279972342813373,-0.06857636147358812,-0.03983919136573661
-0.9468322342398782,-0.10145501361231632,-0.12309518541220013,-0.03676183245074344,-0.0975062613421453
-0.9539531453155393,0.007647262715282181,-0.14946320390120338,-0.019329990539749653,-9.469693138925343e-4
-0.9439810751476461,-0.010886726660985653,0.19400728797137687,0.03606768128402815,0.12104309977157937
-0.9460274619422568,0.031873052398540123,0.17385242277143434,0.04226716456946587,0.14273958940509537
-0.8975292495775911,0.08691123250899145,0.17053305634760246,-0.18990854079898362,0.21120906549911508
-0.8595429569477587,0.1670577326881373,0.07316719965865398,0.3665803794602096,0.18369031226127908
-0.8289348209273621,0.24422758759075688,-0.17285251164922585,0.23094761043016535,0.35198991009779595
-0.5969787556925825,0.5788071995302648,-0.2834180727427935,0.2879269778447356,-0.15943488145312407
0.38428683988424495,-0.646974174388363,-0.4697596062784806,0.2059649587566897,0.3066964140850625
0.5168417029705508,-0.49681793298006705,-0.547590180445464,0.10186264255088402,0.20851704397875462
0.6922874074008609,-0.0037947005643124677,-0.46759949884562,0.2344651286173042,-0.20874030954429443
0.6631812935537283,-0.32497122267494694,0.3610276318904014,0.21877675738587365,0.36817424318974895
0.6206453974356737,-0.29793979104458873,0.3028539299589022,0.46434235596984363,0.2130398452088598
0.4489640267183422,-0.6026850916557358,0.09055318651754131,0.5265840760608267,0.026419080690905324
-0.2764997866218755,-0.7716101775141814,0.003099906796524687,0.37464595973575304,-0.032788692762405786
-0.858728530076733,0.20163361580328723,0.3451274672811948,-0.11117035246756303,0.011743816118334164
-0.6090610390589055,-0.3664772586857748,0.575269459917376,-0.10136825535629965,0.29233553609159735
-0.2452420605646112,0.8286891759775046,0.2938499592741308,-0.006128300112719218,0.2614131847367018
0.16668008385823038,0.8927833288807233,0.1483126850457636,-0.005540840001605894,0.35131840393170305
0.5035918422412851,-0.7661161686904235,0.254312755678264,-0.17364266733185846,0.06464327148517435
0.6241915133560059,-0.6825360114407186,0.16279317658864514,0.2754581966746956,0.03642976339384121
0.8646434166859709,-0.19648914448938576,0.23100532853236994,-0.2545103449492937,0.28371038585487957
0.9057953747097749,0.09698371916024921,0.22862337283917297,-0.1817630646823278,0.23836886050420478
0.9239588429658053,0.11775053844518647,-0.17879948145632807,-0.0944125061099001,-0.27778754362664204
0.886647042002888,0.14100810126503044,0.18861713037951958,-0.18188351569766753,-0.048783265196010284
0.7677318900457292,-0.12810837039487152,0.5027588747244648,-0.03363292702470893,0.3112157323647136
0.5852178884455357,0.5320454809444494,0.4315028623772951,-0.0730740408323115,-0.15029391795131034
0.4626765049864113,0.7425401461727169,0.17707561258011564,-0.07308856396822123,0.13804788936024004
0.45128129939413225,0.7651762809505503,0.003606052334877591,-0.14992516683351859,-0.056580179013027525
-0.37957651894362476,-0.40102364529684503,0.6468495543236714,-0.031862921407872044,-0.247507979794123
-0.3167558768319268,0.13713962755260756,0.7949730596877592,-0.15603154533346494,-0.3486841671554304
-0.49404894155877055,0.6929618295627532,0.05423306480944501,0.08564459918716909,-0.22013685243686962
-0.5878795635511038,0.6319105452943756,0.08933823746299041,0.03886794551729425,0.15032742416035652
-0.6114248671311217,0.574738765370943,0.10437332831157185,0.0736074655513647,0.2757204192353999
-0.6953163338150637,0.3790380976003118,0.22450382754765238,-0.035979863418540946,0.3251801819572028
-0.8735231426821346,-0.12555060132413826,0.1755334365939322,-0.2554376488955616,-0.0778242148807245
-0.811863776282753,-0.061961193505629286,0.4447274349934815,-0.15528007696009236,-0.11221212903388712
-0.7011821313404726,0.4689123382970017,-0.322734560197567,-0.14770618936959753,0.048817250707444165
-0.5710866695840031,0.5204599428360939,-0.3353556915866536,-0.20427827482127575,0.3631028186139437
-0.407141524258263,0.4615349433047672,0.4786373389154689,-0.16734116786438674,0.529255881988204
-0.49390760645039133,0.02886678466975861,0.6382979303647792,0.5068896348501775,0.18634157958490766
-0.23553382997767322,-0.05230735554657065,0.8831865480305702,0.32297913446169463,0.02176685700889252
-0.31756372052185095,0.8604467475884768,0.20255844899914235,-0.22615271002072246,0.08665957347042634
-0.0745384699691833,0.7538131265628232,0.5539522478996644,0.16603176726452953,0.20271680945693554
0.20877280037503715,0.4623797188929492,0.7760284334181312,-0.12798372074304637,0.26429865187966645
0.3303937007377255,0.34126520188678966,0.8156363607611696,-0.025073025401524864,0.15685404453282403
0.678930055792864,0.3799377746878743,-0.4929750745598026,0.17880765025243728,0.06637450887635711
0.7244925360161131,0.05360620910913759,0.04753009643891365,0.5024137160385059,0.2641141416971874
0.623125237815056,0.19715946808178944,0.5536687279855965,-0.04028767762831069,0.3552117615934608
0.5166974899345865,-0.37839868439077706,0.4472997158757163,0.2114300687034369,-0.21185734459664324
0.001369068354986003,-0.8296619830297577,0.19785408868338544,-0.0688557971542984,0.1666732224201683
-0.3698688673008233,0.7853300096792559,0.1749424248815508,0.0410393746103014,-0.1326483675152304
-0.7539018445492525,0.5023744728650834,0.2032607387560873,0.16069264273791242,0.12027871049669106
-0.8513193289188542,0.4033243895274419,0.05492669234587818,0.008578215752885768,0.26313027485007606
0.9557021316751417,-0.11764059203454837,0.06101264223966498,0.04744638344738178,-0.0016651819462522922
0.7874922021074552,-0.4683055313011727,0.13689564246295824,-0.20921614924758317,0.18638140951669507
0.13628690652121603,-0.9169790021717229,-2.1829429976192381e-4,-0.2513863568081368,0.007154639091457355
-0.2213623197674702,0.9029616240990724,-0.20952696218200548,0.15151808490750832,-0.01074476872676087
-0.41328769263342663,0.8358236644054177,-0.2187734496606034,-0.07522798199726659,-0.022109092194952516
-0.567602493863459,0.7521148297635801,-0.23373245056025968,-0.0571189720908324,-0.028010810887706072
-0.6588779527746833,0.7020130013703177,-0.045604092532663953,-0.1014862584136191,0.02169725712137326
-0.7772263440960174,0.5571009606703183,0.028000359871044996,-0.14967291706585636,0.08420854799224627
-0.813264615245995,0.4885703097352353,0.048489455104295136,-0.051610214768536014,0.14042735630449155
-0.7949129335784783,0.518502253752053,-0.0437110378278082,-0.02138259921740177,0.2032414961416327
-0.7930379898496538,0.38645314346935444,-0.29140650519141964,-0.2983318541777097,0.15106745897976598
-0.7602759963646019,0.277917707079862,0.4854302227473311,0.2921468374789323,-0.0016052804962762173
-0.8179840397830928,0.44507455148642117,0.28429426107810407,0.11237853913655259,-0.13760813234406274
-0.8602590820913285,0.37419712828401525,-0.30820429313096315,0.014880993301493563,0.0062953869155915965
-0.8673689663266919,0.4206183278048541,-0.0015084129368454324,-0.20283816623362055,0.0038899877298900626
-0.861478148024594,0.07775588614675885,0.4688153158231136,-0.1321936082673235,-0.01609051186431427
-0.7987964836807503,0.3121843891229333,0.46311131862743654,-0.14984758721864475,0.03660031653319686
-0.7901274163189814,0.3043390856704479,0.45161126242902777,-0.18763221993833964,0.04766989477438652
-0.624889281200113,0.49485290673306753,0.49857440952729426,-0.15420545276610492,0.04490684096350386
-0.6521108009165345,0.4697492318337173,0.3455268329061096,0.3017529234924892,-0.27866672703756773
-0.6085817435419454,0.4526471978876295,0.4683867140376781,0.3580575587217727,-0.14470005051023033
0.3730433011142727,-0.7109164336663267,0.5368675787316514,0.12112332204499254,0.04631203811148745
0.30973770435906284,-0.8927483051881834,0.16855113236988203,0.12442725063295786,-0.006069994793505202
0.24183715803411837,-0.9015850647419664,0.25319106171956834,0.04284745738571163,0.09706342974420394
0.21183310814937684,-0.9419027239063106,-0.08740389180315086,-0.05849745985008486,0.12049845631596175
0.05208955684010953,0.9567781715795024,0.02408405967039134,-0.12437238454797243,-0.1661150767268517
-0.14881171658176073,0.9284973667201084,0.027629599645628316,-0.016581328811480375,-0.1960221782814002
-0.0332220274938381,0.922357138018668,0.04570469815278034,-0.011579518305176518,-0.19721102223557832
0.20015133551346556,0.900170874203447,0.012762267766831113,0.060230909324545646,-0.11356931666277052
0.671882280099589,0.43238284723999243,-0.4658079907975622,0.07412792237954557,-0.1483986484662614
0.726111361150151,0.1568606072428295,0.16243189517118242,0.16041209352212257,-0.42443615052959655
-0.056653169451091286,0.5322472702652096,0.6990797930541346,0.017426941820405814,-0.32462781300630217
-0.38579157747632575,0.6560168180052167,0.37663849343990535,0.14176642378252682,0.32426418370707855
-0.4688998827948382,0.6321736865586316,0.041227494235580794,0.3040874787723122,-0.2794112457461827
-0.44217511980191526,0.32904853757597086,0.34682184806976407,0.36097803359864455,-0.5678898442591519
-0.4446492878138339,0.18578624104905994,0.44195626640150554,0.4710463502966424,-0.4278871493144164
-0.30879601041181587,0.30153582781550686,0.5478073862116589,0.43575820681874416,0.2265531732231541
-0.05256940984546801,0.672868551673366,0.2296865862194671,0.44932591942837136,0.2843094985785772
-0.23191152767984555,0.5714163226832639,-0.060318342834194245,0.5966836446590124,0.3376178653987598
-0.14021722088774138,0.6148018374268923,-0.24598653320347294,0.3963564141804895,0.5252435105742959
0.1456772740576016,0.6184247073770455,-0.11777920594008161,0.5024978848063149,0.42505206747272006
0.5027210323137822,0.3583932672571125,-0.019194393063818257,0.4647829145132547,0.4676104508576625
0.6600237359217588,-0.004067007430506468,-0.04549937443323757,0.43999251644297616,0.41608664036859666
0.6352642932256031,0.16984625326696173,0.5616630316269978,-0.011085240868350306,0.3792704291539375
0.5783473293616676,0.37936123077009126,0.515158207576616,0.4219687196177876,0.005908713758413549
0.48782664023227573,0.45917230614138416,0.6311162817518671,0.2162383372563364,0.22153501601038222
0.6090678292275005,0.7072668155991539,0.05960911826765218,0.023224538376962093,0.17266100684733496
0.704173075286902,-0.03875960639432868,0.6447021888702076,-0.015640805643527562,0.15407038396384276
0.7766143331910943,0.35232865393179474,-0.03359009772462842,0.4901611472659925,-0.04641500374178374
0.8410772651300431,0.3870353923508969,0.19837027994963827,-0.1415952856390859,0.25476055641345
0.9269967858942434,0.21343716106610217,0.07256086216966884,0.16242681036644777,-0.15058133284305927
0.9547234199255842,0.04452778221243239,0.1596453045126131,-0.00886545078693586,-0.009035046431193267
0.9594378977899519,-0.035709413448255345,0.059262408910948125,-0.05200215435302829,0.2003066272426495
0.9319752245842708,-0.06808633547112583,-0.12309768285137825,0.0022869998189240797,0.27727638348873856
0.928126430239186,-0.05148015205962893,-0.1766810308518758,0.09133647864668835,0.15335718929734088
0.9170349287536084,-0.1173820208236805,0.20232654315103346,0.08210376190516731,0.12614154370096126
0.8719539324159642,-0.29285180666680505,-0.010470976925161423,0.17940730980719516,0.18878885348349145
0.8358352514902496,-0.3551976233819924,-0.07754957773532194,0.17557215521022332,0.19591464347844184
0.8110971993231966,-0.07096836727221416,-0.35256426100899924,0.20636276732869252,0.027186881206374424
-0.7630913508273003,-0.08094759530619072,-0.3718307085953821,0.15307654987475644,0.13780232004651852
-0.6814523188921375,-0.16634257336501765,-0.2685559916023766,0.367077214168235,-0.304938599248235
-0.6734169584096265,-0.24598405152518618,-0.32455941339760047,0.3247778574123624,0.3774155326140218
-0.8056315823422029,-0.07616855079363366,-0.3490359970999867,0.2617175346183277,-0.14446449123860822
-0.875468615247903,0.09274679652491115,-0.24856051581363456,0.06465477597921233,-0.17363943985751146
-0.9081907677862092,0.11835165754191258,-0.2732124355930937,0.1085280930438155,-0.08355484384284173
-0.8942878452235515,0.2815905256381753,-0.31571364392625123,0.044571399618782204,0.07989123635232376
-0.8815829055708521,0.4296371889461025,-0.13070309505182698,0.059130312483999595,0.06838749734551404
-0.8793320021859655,0.44251265647172694,0.0025874845458709454,0.020499342640858044,0.09760374765465855
-0.9796949883597453,0.05840845449884103,-0.0201127024735248,-0.06476586170730089,-0.0011710698218868427
0.9072527862875666,-0.36440492230129123,0.03168549490227241,-0.11979539836255701,0.0875531309021603
0.8111078582017174,-0.49549048051384126,-0.04258435733205049,-0.21492372693815814,0.14132783033715068
0.7752010433174756,-0.5766068041539867,0.14371989238029526,0.07610087455272248,-0.09135254379929297
0.7557762984624251,-0.6118088609863587,-0.03247686147709886,0.04528544981057674,-0.0414547168246874
0.6153496650416274,-0.6403063487909089,-0.3286530439384352,0.17841377052355314,0.09144479244746916
-0.5632235687197461,0.6598611595292481,-0.15648724559801244,0.16138616922437302,0.293906895143099
-0.840501047320631,0.27860473007468767,-0.24747505899056352,0.2355223965042561,0.17556694234951764
-0.8427422566942318,0.31784726799898855,-0.08680840012837317,0.28844173983216936,0.02198797013897092
-0.9080220089366454,0.16239193173945218,-0.07599528497585818,-0.14800381488663814,0.1881936977504326
-0.9239757395224608,0.09273634948941009,0.12479499622744945,0.13892576397393938,-0.010746639089600399
-0.917406592223068,0.11713943568032299,-0.0315117945771698,0.09693697232642587,0.2399334650966968
-0.8955375765338647,0.06525270853605392,-0.007911993168854131,0.24546061759386123,0.2038840010409946
-0.8572279862789058,-0.18583087866601763,-0.17905604240687067,0.33496035540634034,0.005161431282326853
-0.41683347116644426,-0.8121606602981373,-0.12676224890661805,0.1112354216377347,0.1927996869240221
-0.16059752943306174,-0.8247274281174117,0.12808780888709054,-0.002686901335842352,0.16263229541059074
0.23321277005265995,-0.47535127484097517,-0.41692505031251503,0.16943001314360145,0.5760457444981353
0.43669702168717944,0.01457055141405581,-0.49888440158677605,-0.17347253792804054,0.6602970478685565
0.4380262791239913,-0.1379881086739175,0.46245036115311167,0.6314602526509185,0.3570186104701618
-0.006513088307746428,-0.4389085861415282,0.35860307607004926,0.201357663544447,0.7509625995150974
0.11654898479706843,0.131779898533126,0.14261057851199124,0.9378474397750015,-0.1249947108874467
0.05823543980902198,-0.10683651666594965,0.4739111463721406,0.8140562470343377,0.23806447434343317
0.2578910566770162,0.05699952712999236,0.0985389434615644,-0.9014887333999164,0.15388599403451217
0.37224192880920404,0.12072606849646944,0.27024004507448013,0.7584648050473043,-0.4015974538855964
0.23315394107768792,0.3807337596598121,-0.16635283203751328,0.818049866816133,-0.15188670941221707
-0.004801479442504802,0.19265319884274443,-0.6513537661702619,0.6453617324508585,-0.16933977548393853
0.1909460704159066,0.1701155954625259,-0.4621885403651831,0.6900982819046836,-0.36181136418749094
-0.4510426319551519,-0.013828452683416237,-0.6447742780354548,0.25441820125151726,0.4316994898386182
0.4987784978565369,-0.605452223447126,0.3094909307077821,0.44711197479154685,-0.10435023051931232
0.09409561381918513,-0.8107604687943696,-0.1994248651769861,0.30442642065364667,0.13718386678077582
-0.6504324023219797,-0.675019316346152,0.13959005581778605,-0.10410510078123388,0.1537636557992045
-0.7996513925793247,-0.3643868309114625,-0.38157170693095666,0.10512481481231753,0.17806434820948192
-0.820141713179787,0.18075270159393866,0.49078871708051874,0.13100273222262307,0.16998385068207125
-0.8116270309215403,0.25694256821700795,0.5058364800559945,0.07113548607868728,-0.04270037389029142
-0.8276483168905826,0.4913887019479718,0.2411278143079424,0.036724703370194824,-0.025333416352050248
-0.8306886452943626,0.5279643282215646,-0.10160303343593141,-0.09462064615718262,0.0505122871431843
-0.7940540179580771,0.5701885741387669,-0.12476879579065286,-0.08674362316505416,0.10191518162832054
-0.8948444217018472,0.31318107539565876,-0.26667648461192406,-0.08804208464392539,0.0949412999881326
-0.9210877986695155,0.13881925502133266,-0.31785079028330904,0.10030715404120973,-0.08600398107121832
0.9309581474430879,0.0025928019313232182,-0.3358671428468821,-0.06531968093787059,-0.07263673227808992
0.9377683164796956,-0.04254297011862098,-0.009166534438233653,-0.2664102441934816,-0.14016423266261252
0.8739796941140737,-0.1911252872583874,-0.25502922545435397,0.03180104638018818,-0.30755946970519243
0.7273829750821903,-0.5427809917205503,0.1550669240193662,-0.055225724272519386,-0.275029757319602
0.5469703759000154,-0.6803234553825778,-0.22906946721913643,0.23966720944273093,-0.24554385392299055
-0.6331889130320573,-0.5121033380408737,-0.4725582569548908,0.018930887644205852,-0.11039546545895723
-0.0605011468079726,-0.9265789276496741,0.21989853132372747,0.06951124565563115,-0.07796872696074887
0.21788699549446044,-0.8466725516824402,0.37610951390907177,-0.11033042479095666,0.1123964627305005
0.3507712427254952,-0.8973293496559429,0.09914585880008397,0.016188356086446684,0.10616837060948188
0.39277972310676235,-0.866597703051739,0.20536465556788913,0.1085813482208245,0.06761620990767182
0.41360551377163185,-0.7125207552571359,0.4859710308281948,0.18294998010329894,-0.04776161948996104
0.22618489373559728,-0.7551373644720525,-0.1087298898916895,0.563762045744861,0.18974622116308443
-0.11660995270246334,-0.731523680260941,0.2672452585776932,-0.5182592455280036,-0.09294547247093621
-0.5149833159394709,-0.5151695177669878,0.2936939477044865,-0.4929666067180752,0.24351272847781164
-0.5577219481088578,-0.3980842100255162,-0.32857524556220313,0.5696334709676442,0.16803215169390345
-0.5591580262905153,-0.5842182348665312,0.3565072756389294,0.1525709302236852,-0.34196288769666927
-0.5769327051251886,0.726035837747219,0.03396855344832766,-0.06199666167593257,-0.28598058010898675
-0.7559803229451227,-0.3982905192205844,-0.22146653953280004,-0.026650625616024673,-0.439683228170828
-0.8111284707132402,0.25308180023658106,0.08333459198515185,-0.3871308121945152,0.1271083873876646
-0.7714913743625847,0.23283004048979167,0.29084941987424956,-0.4203638082690616,-0.061753077677609416
-0.716750776253012,0.27728805014065394,0.37842840437755687,-0.04839959150178797,-0.4319816448385788
-0.6518547275186408,0.36090098293035516,-0.45839539430623094,-0.24513213627902328,-0.2764076855076718
-0.36404475682098514,0.5410810940396573,0.5931866015494199,0.1943046822751354,-0.20675197758193256
-0.29846460346740344,0.8917936430355433,0.013984154165879743,-0.05974619441905802,-0.04486497343281005
-0.22545356367891037,0.007045806680345988,0.9001627314903644,-0.052838787741880416,-0.1318773957640691
-0.1864563617523908,-0.5962877329753885,0.6478494113165839,-0.16132427102998448,0.30699335331208844
0.07500066950040124,-0.5396915801499798,0.7087832525395676,0.31185961343458324,0.2136374028549539
0.3229748699975458,-0.29972928861193926,0.7259815056343416,0.4606075694841838,0.07742162573225626
0.2584727339173474,0.607160780456445,0.5819798434840199,0.3543328448813455,0.22123816022569168
-0.47388163748201567,0.7110347355201098,-0.24808614886423194,0.42809064722050694,-0.012090339263816093
-0.8067508404833407,0.48919825767878133,0.01180107530724099,0.2363572081076285,0.21139900281714818
-0.9046772852815205,0.20357268424898722,-0.21653256026793535,-0.04721060883348341,0.2890673414413991
-0.9301047792653071,-0.14703227581259215,0.1791109000026437,-0.004601185386516608,0.2057767898244975
0.9439753668447846,-0.10774266695886689,0.05979372458113487,0.07236478524403861,0.24248108882684738
0.895563790938053,-0.21094715231164937,0.011749577422443556,0.3449131326272972,0.050429595385306274
0.8654463268551634,-0.28768865080903805,-0.04645201866750893,0.3145041189272867,0.18152259680246244
0.8870617596153185,-0.21603983573890242,0.016396442693758614,0.33866131946631994,0.0873648446896393
