period,SPX.Index,CCMP.Index,VIX.Index,SKEW.Index,SX5E.Index,UKX.Index,NKY.Index,TY1.Comdty,JB1.Comdty,RX1.Comdty
01/01/2003,855.7,1320.91,31.17,109.2,2248.17,3567.4,8339.94,114.140625,142.79,114.9
01/02/2003,841.15,1337.52,29.63,109.58,2140.73,3655.6,8363.04,116.71875,143.2,116.67
01/03/2003,848.18,1341.17,29.15,108.78,2036.86,3613.3,7972.71,114.875,143.06,114.72
01/04/2003,916.92,1464.31,21.21,109.35,2324.23,3926,7831.42,115.125,143.6,114.8
01/05/2003,963.59,1595.91,19.47,111.43,2330.06,4048.1,8424.51,119.0625,144.8,118.01
01/06/2003,974.5,1622.8,19.52,110.86,2419.51,4031.2,9083.11,117.4375,141.56,116.83
01/07/2003,990.31,1735.02,19.49,108.27,2519.79,4157,9563.21,110.625,141.85,114
01/08/2003,1008.01,1810.45,18.63,114.6,2556.71,4161.1,10343.55,111.53125,137.4,114.28
01/09/2003,995.97,1786.94,22.72,113.19,2395.87,4091.3,10219.05,114.625,136.98,115.16
01/10/2003,1050.71,1932.21,16.1,116.53,2575.04,4287.6,10559.59,112.296875,136.96,112.75
01/11/2003,1058.2,1960.26,16.32,121.07,2630.47,4342.6,10100.57,112.40625,138.5,111.88
01/12/2003,1111.92,2003.37,18.31,120.4,2760.66,4476.9,10676.64,112.265625,137.85,113.12
01/01/2004,1131.13,2066.15,16.63,112.16,2839.13,4390.7,10783.61,113.4375,139.05,113.85
01/02/2004,1144.94,2029.82,14.55,111.88,2893.18,4492.2,11041.92,115.375,140.01,115.8
01/03/2004,1126.21,1994.22,16.74,115.87,2787.49,4385.7,11715.39,115.40625,137.55,116.07
01/04/2004,1107.31,1920.15,17.19,111.76,2787.48,4489.7,11761.79,110.5,137.35,114.09
01/05/2004,1120.68,1986.74,15.5,118.47,2749.62,4430.7,11236.37,109.875,137.97,112.91
01/06/2004,1140.84,2047.79,14.34,118.62,2811.08,4464.1,11858.87,109.328125,135.1,113.15
01/07/2004,1101.72,1887.36,15.32,116.13,2720.05,4413.1,11325.78,110.71875,134.85,114.25
01/08/2004,1104.24,1838.1,15.29,118.73,2670.79,4459.3,11081.79,113.46875,137.65,116.18
01/09/2004,1114.58,1896.84,13.34,117.56,2726.3,4570.8,10823.57,112.625,137.97,115.65
01/10/2004,1130.2,1974.99,16.27,116.04,2811.72,4624.2,10771.42,113.5625,138.15,116.94
01/11/2004,1173.82,2096.81,13.24,108.85,2876.39,4703.2,10899.25,111.453125,138.64,118.23
01/12/2004,1211.92,2175.44,13.29,116.01,2951.01,4814.3,11488.76,111.9375,138.36,118.59
01/01/2005,1181.27,2062.41,12.82,119.87,2984.59,4852.3,11387.59,112.265625,139.6,119.93
01/02/2005,1203.6,2051.72,12.08,119.82,3058.32,4968.5,11740.6,110.875,138.19,118.43
01/03/2005,1180.59,1999.23,14.02,118.51,3055.73,4894.4,11668.95,109.265625,139.41,118.61
01/04/2005,1156.85,1921.65,15.31,116.12,2930.1,4801.7,11008.9,111.421875,140.51,120.69
01/05/2005,1191.5,2068.22,13.29,120.56,3076.7,4964,11276.59,112.84375,140.7,122.31
01/06/2005,1191.33,2056.96,12.04,118.19,3181.54,5113.2,11584.01,113.46875,141.2,123.5
01/07/2005,1234.18,2184.83,11.57,121.3,3326.51,5282.3,11899.6,110.984375,139.93,122.45
01/08/2005,1220.33,2152.09,12.6,122.61,3263.78,5296.9,12413.6,112.921875,139.62,123.95
01/09/2005,1228.81,2151.69,11.92,115.23,3428.51,5477.7,13574.3,109.921875,137.65,122.53
01/10/2005,1207.01,2120.3,15.32,122.5,3320.15,5317.3,13606.5,108.453125,137.1,120.42
01/11/2005,1249.48,2232.82,12.06,114.81,3447.07,5423.2,14872.15,108.734375,138.4,120.27
01/12/2005,1248.29,2205.32,12.07,113,3578.93,5618.8,16111.43,109.40625,137.35,121.84
01/01/2006,1280.09,2305.82,12.95,120.99,3691.41,5760.3,16649.82,108.4375,136.79,120.43
01/02/2006,1280.66,2281.39,12.34,124.61,3774.51,5791.5,16205.43,108,135.99,120.39
01/03/2006,1294.83,2339.79,11.39,115.72,3853.74,5964.6,17059.66,106.390625,133.46,117.17
01/04/2006,1310.61,2322.57,11.59,125.2,3839.9,6023.1,16906.23,105.578125,132.6,115.58
01/05/2006,1270.09,2178.88,16.44,121.97,3637.17,5723.8,15467.33,105.078125,133.66,116.05
01/06/2006,1270.2,2172.09,13.08,118.28,3648.92,5833.4,15505.18,104.859375,131.65,115.32
01/07/2006,1276.66,2091.47,14.95,121.64,3691.87,5928.3,15456.81,106.03125,132,116.8
01/08/2006,1303.82,2183.75,12.31,123.22,3808.7,5906.1,16140.76,107.421875,134.98,118.27
01/09/2006,1335.85,2258.43,11.98,120.09,3899.41,5960.8,16127.58,108.0625,134.8,118.1
01/10/2006,1377.94,2366.71,11.1,111.48,4004.8,6129.2,16399.39,108.21875,134.48,117.82
01/11/2006,1400.63,2431.77,10.91,124,3987.23,6048.8,16274.33,109.109375,135.09,118.48
01/12/2006,1418.3,2415.29,11.56,121.25,4119.94,6220.8,17225.83,107.46875,134.05,116.03
01/01/2007,1438.24,2463.93,10.42,118.58,4178.54,6203.1,17383.42,106.75,134.51,114.97
01/02/2007,1406.82,2416.15,15.42,121.36,4087.12,6171.5,17604.12,108.5625,135.02,116.21
01/03/2007,1420.86,2421.64,14.64,120.89,4181.03,6308,17287.65,108.125,134.15,114.92
01/04/2007,1482.37,2525.09,14.22,123.37,4392.34,6449.2,17400.41,108.328125,134.36,114.15
01/05/2007,1530.62,2604.52,13.05,123.84,4512.65,6621.4,17875.75,106.390625,133.17,112.05
01/06/2007,1503.35,2603.23,16.23,115.72,4489.77,6607.9,18138.36,105.703125,132.01,110.75
01/07/2007,1455.28,2545.57,23.52,115.53,4315.69,6360.1,17248.89,107.421875,133.15,112.75
01/08/2007,1473.99,2596.36,23.38,117.26,4294.56,6303.3,16569.09,109.484375,135.35,113.77
01/09/2007,1526.75,2701.5,18,119.97,4381.71,6466.8,16785.69,109.28125,134.94,112.68
01/10/2007,1549.38,2859.12,18.53,116.88,4489.79,6721.6,16737.63,110.015625,135.99,113.33
01/11/2007,1481.14,2660.96,22.87,111.85,4394.95,6432.5,15680.67,113.921875,137.03,114.38
01/12/2007,1468.36,2652.28,22.5,111.65,4399.72,6456.9,15307.78,113.390625,136.81,113.11
01/01/2008,1378.55,2389.86,26.2,106.43,3792.8,5879.8,13592.47,116.71875,137.75,116.69
01/02/2008,1330.63,2271.48,26.54,110.19,3724.5,5884.3,13603.02,118.6875,138.47,117.06
01/03/2008,1322.7,2279.1,25.61,110.36,3628.06,5702.1,12525.54,118.953125,140.52,115.98
01/04/2008,1385.59,2412.8,20.79,112.48,3825.02,6087.3,13849.99,115.8125,136.15,114.07
01/05/2008,1400.38,2522.66,17.83,113.53,3777.85,6053.5,14338.54,113.953125,134.45,111.92
01/06/2008,1280,2292.98,23.95,112,3352.81,5625.9,13481.38,113.921875,135.45,110.57
01/07/2008,1267.38,2325.55,22.94,110.66,3367.82,5411.9,13376.81,114.828125,136.41,112.51
01/08/2008,1282.83,2367.52,20.65,110.58,3365.63,5636.6,13072.87,116.6875,138.37,114.16
01/09/2008,1166.36,2091.88,39.39,111.43,3038.2,4902.45,11259.86,114.625,137.54,115.07
01/10/2008,968.75,1720.95,59.89,122.19,2591.76,4377.34,8576.98,113.078125,137.98,115.93
01/11/2008,896.24,1535.57,55.28,113.12,2430.31,4288.01,8512.27,122.890625,139.38,121.47
01/12/2008,903.25,1577.03,40,116.5,2447.62,4434.17,8859.56,125.75,140.12,124.84
01/01/2009,825.88,1476.42,44.84,115.88,2236.98,4149.64,7994.05,122.671875,138.91,122.37
01/02/2009,735.09,1377.84,46.35,114.25,1976.23,3830.09,7568.42,121.703125,139.5,124.7
01/03/2009,797.87,1528.59,44.14,112.87,2071.13,3926.14,8109.53,124.078125,138.15,124.43
01/04/2009,872.81,1717.3,36.5,114.86,2375.34,4243.71,8828.26,120.9375,136.99,122.53
01/05/2009,919.14,1774.33,28.92,122.99,2451.24,4417.94,9522.5,118.625,136.41,119.53
01/06/2009,919.32,1835.04,26.35,117.03,2401.69,4249.21,9958.44,116.265625,138.1,121.08
01/07/2009,987.48,1978.5,25.92,108.94,2638.13,4608.36,10356.83,117.28125,138.12,122.04
01/08/2009,1020.63,2009.06,26.01,120.14,2775.17,4908.9,10492.53,118.546875,139.13,122.63
01/09/2009,1057.08,2122.42,25.61,120.86,2872.63,5133.9,10133.23,118.328125,139.34,121.88
01/10/2009,1036.2,2045.11,30.69,122.75,2743.5,5044.55,10034.74,118.609375,137.99,121.9
01/11/2009,1095.63,2144.6,24.51,122.91,2797.25,5190.68,9345.55,121.171875,139.74,123.63
01/12/2009,1115.1,2269.15,21.68,125.65,2964.96,5412.88,10546.44,115.453125,139.7,121.19
01/01/2010,1073.87,2147.35,24.62,117.5,2776.83,5188.52,10198.04,118.15625,139.51,123.38
01/02/2010,1104.49,2238.26,19.5,120.13,2728.47,5354.52,10126.03,118.90625,139.87,124.45
01/03/2010,1169.43,2397.96,17.59,123.7,2931.16,5679.64,11089.94,116.25,138.22,123.35
01/04/2010,1186.69,2461.19,22.05,125.41,2816.86,5553.29,11057.4,117.90625,139.68,124.85
01/05/2010,1089.41,2257.04,32.07,123.13,2610.26,5188.43,9768.7,120.671875,140.41,128.8
01/06/2010,1030.71,2109.24,34.54,116.87,2573.32,4916.87,9382.64,122.546875,141.66,129.39
01/07/2010,1101.6,2254.7,23.5,119.53,2742.14,5258.02,9537.3,123.8125,141.84,128.55
01/08/2010,1049.33,2114.03,26.05,115.02,2622.95,5225.22,8824.06,126.5,142.99,134.43
01/09/2010,1141.2,2368.62,23.7,120.48,2747.9,5548.62,9369.35,126.046875,143.42,131.43
01/10/2010,1183.26,2507.41,21.2,116.04,2844.99,5675.16,9202.45,126.28125,143.2,129.23
01/11/2010,1180.55,2498.23,23.54,116.71,2650.99,5528.27,9937.04,125.046875,140.87,128.02
01/12/2010,1257.64,2652.87,17.75,120.74,2792.82,5899.94,10228.92,120.4375,140.61,125.31
01/01/2011,1286.12,2700.08,19.53,130.3,2953.63,5862.94,10237.92,120.796875,140.02,123.74
01/02/2011,1327.22,2782.27,18.35,129.37,3013.09,5994.01,10624.09,120.34375,139.54,124.12
01/03/2011,1325.83,2781.07,17.74,124.64,2910.91,5908.76,9755.1,119.03125,139.55,121.28
01/04/2011,1363.61,2873.54,14.75,127.45,3011.25,6069.9,9849.74,121.140625,140.05,122.92
01/05/2011,1345.2,2835.3,15.45,123.91,2861.92,5989.99,9693.73,124.03125,140.63,125.35
01/06/2011,1320.64,2773.52,16.52,122.09,2848.53,5945.71,9816.09,122.328125,141.04,125.48
01/07/2011,1292.28,2756.38,25.25,120.65,2670.37,5815.19,9833.03,125.6875,141.83,130.36
01/08/2011,1218.89,2579.46,31.62,120.01,2302.08,5394.53,8955.2,130.03125,142.41,134.56
01/09/2011,1131.42,2415.4,42.96,114.83,2179.66,5128.48,8700.29,130.09375,142.23,136.49
01/10/2011,1253.3,2684.41,29.96,120.69,2385.22,5544.22,8988.39,129.0625,142.06,135.47
01/11/2011,1246.96,2620.34,27.8,116.56,2330.43,5505.42,8434.61,130.15625,141.77,133.82
01/12/2011,1257.61,2605.15,23.4,116.21,2316.55,5572.28,8455.35,131.125,142.41,139.04
01/01/2012,1312.41,2813.84,19.44,121.96,2416.66,5681.61,8802.51,132.25,142.59,139.72
01/02/2012,1365.68,2966.89,18.43,124.59,2512.11,5871.51,9723.24,131.265625,142.73,139.89
01/03/2012,1408.47,3091.57,15.5,124.97,2477.28,5768.45,10083.56,129.484375,142.01,138.49
01/04/2012,1397.91,3046.36,17.15,119.83,2306.43,5737.78,9520.89,132.28125,143.12,141.09
01/05/2012,1310.33,2827.34,24.06,119.32,2118.94,5320.86,8542.73,134.90625,143.61,146.03
01/06/2012,1362.16,2935.05,17.08,119.09,2264.72,5571.15,9006.78,133.375,143.69,140.9
01/07/2012,1379.32,2939.52,18.93,113.99,2325.72,5635.28,8695.06,134.65625,144.01,144.57
01/08/2012,1406.58,3066.97,17.47,120.78,2440.71,5711.48,8839.91,134.75,144,144.02
01/09/2012,1440.67,3116.23,15.73,125.87,2454.26,5742.07,8870.16,133.484375,144.19,141.77
01/10/2012,1412.16,2977.23,18.6,115.04,2503.64,5782.7,8928.29,133.03125,144.25,141.68
01/11/2012,1416.18,3010.24,15.87,117.07,2575.25,5866.82,9446.01,134.125,144.86,142.79
01/12/2012,1426.19,3019.51,18.02,121.27,2635.93,5897.81,10395.18,132.78125,143.65,145.64
01/01/2013,1498.11,3142.13,14.28,121.64,2702.98,6276.88,11138.66,131.28125,144.3,141.9
01/02/2013,1514.68,3160.19,15.51,126.86,2633.55,6360.81,11559.36,132.703125,145.02,144.99
01/03/2013,1569.19,3267.52,12.7,122.93,2624.02,6411.74,12397.91,131.984375,145.46,145.49
01/04/2013,1597.57,3328.79,13.52,119.05,2712,6430.12,13860.86,133.359375,144.53,146.58
01/05/2013,1630.74,3455.91,16.3,119.51,2769.64,6583.09,13774.54,130.25,142.32,143.71
01/06/2013,1606.28,3403.25,16.86,116.53,2602.59,6215.47,13677.32,126.5625,142.7,141.52
01/07/2013,1685.73,3626.37,13.45,117.85,2768.15,6621.06,13668.32,126.4375,143.62,142.37
01/08/2013,1632.97,3589.87,17.01,117.48,2721.37,6412.93,13388.86,125.34375,144.35,140.66
01/09/2013,1681.55,3771.48,16.6,123.46,2893.15,6462.22,14455.8,126.390625,144.12,140.5
01/10/2013,1756.54,3919.71,13.75,132.33,3067.95,6731.43,14327.94,127.359375,145.07,142
01/11/2013,1805.81,4059.89,13.7,130.82,3086.64,6650.57,15661.87,126.640625,145.1,141.71
01/12/2013,1848.36,4176.59,13.72,133.63,3109,6749.09,16291.31,123.046875,143.32,139.17
01/01/2014,1782.59,4103.88,18.41,128.37,3013.96,6510.44,14914.53,125.75,144.74,143.88
01/02/2014,1859.45,4308.12,14,137.17,3149.23,6809.7,14841.07,126.109375,145.17,144.38
01/03/2014,1872.34,4198.99,13.88,123.25,3161.6,6598.37,14827.83,123.5,144.62,143.38
01/04/2014,1883.95,4114.56,13.41,124.53,3198.39,6780.03,14304.11,124.421875,144.92,144.54
01/05/2014,1923.57,4242.62,11.4,124.23,3244.6,6844.51,14632.38,126.328125,145.5,146.81
01/06/2014,1960.23,4408.18,11.57,139.35,3228.24,6743.94,15162.1,125.171875,145.65,147.01
01/07/2014,1930.67,4369.77,16.95,128.71,3115.51,6730.11,15620.77,124.609375,145.92,147.99
01/08/2014,2003.37,4580.27,11.98,127.01,3172.63,6819.75,15424.59,126.328125,146.23,151.54
01/09/2014,1972.29,4493.39,16.31,127.73,3225.93,6622.72,16173.52,124.640625,145.84,149.7
01/10/2014,2018.05,4630.74,14.03,124.75,3113.32,6546.47,16413.76,126.359375,146.53,150.91
01/11/2014,2067.56,4791.63,13.33,131.89,3250.93,6722.62,17459.85,127.65625,146.91,152.85
01/12/2014,2058.9,4736.05,19.2,133.84,3146.43,6566.09,17450.77,126.796875,147.79,155.87
01/01/2015,1994.99,4635.24,20.97,125.36,3351.44,6749.4,17674.39,130.875,148.13,159.39
01/02/2015,2104.5,4963.53,13.34,126.4,3599,6946.66,18797.94,128.421875,147.9,159.46
01/03/2015,2067.89,4900.89,15.29,120.35,3697.38,6773.04,19206.99,128.90625,147.22,158.76
01/04/2015,2085.51,4941.42,14.55,115.96,3615.59,6960.63,19520.01,128.375,147.89,156.7
01/05/2015,2107.39,5070.03,13.84,122.5,3570.78,6984.43,20563.15,128.3125,147.63,155.43
01/06/2015,2063.11,4986.87,18.23,123.88,3424.3,6520.98,20235.73,126.171875,146.97,152
01/07/2015,2103.84,5128.28,12.12,124.2,3600.69,6696.28,20585.24,127.4375,147.55,154.4
01/08/2015,1972.18,4776.51,28.43,129.36,3269.63,6247.94,18890.48,127.640625,147.96,153.09
01/09/2015,1920.03,4620.17,24.5,113.9,3100.67,6061.61,17388.15,128.734375,148.16,156.19
01/10/2015,2079.36,5053.75,15.07,125.77,3418.23,6361.09,19083.1,127.6875,148.56,157.21
01/11/2015,2080.41,5108.67,16.13,127.25,3506.45,6356.09,19747.47,127.015625,148.53,158.31
01/12/2015,2043.94,5007.41,18.21,124.43,3267.52,6242.32,19033.71,125.90625,149.04,157.92
01/01/2016,1940.24,4613.95,20.2,120.86,3045.09,6083.79,17518.3,129.578125,150.42,163.35
01/02/2016,1932.23,4557.95,20.55,117.68,2945.75,6097.09,16026.76,130.90625,152.16,166.58
01/03/2016,2059.74,4869.85,13.95,122.03,3004.93,6174.9,16758.67,130.390625,151.3,163.32
01/04/2016,2065.3,4775.36,15.7,126.49,3028.21,6241.89,16666.05,130.0625,151.49,161.88
01/05/2016,2096.96,4948.06,14.19,127.7,3063.48,6230.79,17234.98,129.796875,152.03,163.97
01/06/2016,2098.86,4842.67,15.63,140.58,2864.74,6504.33,15575.92,132.984375,152.92,167.12
01/07/2016,2173.6,5162.13,11.87,128.25,2990.76,6724.43,16569.27,133.046875,152.6,167.81
01/08/2016,2170.95,5213.22,13.42,129.25,3023.13,6781.51,16887.4,131.875,151.41,167.38
01/09/2016,2168.27,5312,13.29,124.58,3002.24,6899.33,16449.84,131.125,152.34,165.7
01/10/2016,2126.15,5189.14,17.06,126.12,3055.25,6954.22,17425.02,129.625,151.71,162.17
01/11/2016,2198.81,5323.68,13.33,126.39,3051.61,6783.79,18308.48,125.234375,150.56,161.06
01/12/2016,2238.83,5383.12,14.04,127.26,3290.52,7142.83,19114.37,124.28125,150.24,164.15
01/01/2017,2278.87,5614.79,11.99,138.08,3230.68,7099.15,19041.34,124.46875,149.88,162.13
01/02/2017,2363.64,5825.44,12.92,131.98,3319.61,7263.44,19118.99,125.109375,150.58,166.05
01/03/2017,2362.72,5911.74,12.37,138.31,3500.93,7322.92,18909.26,124.5625,150.28,161.42
01/04/2017,2384.2,6047.61,10.82,146.98,3559.59,7203.94,19196.74,125.71875,151.02,161.78
01/05/2017,2411.8,6198.52,10.41,125.11,3554.59,7519.95,19650.57,126.5625,150.67,162.32
01/06/2017,2423.41,6140.42,11.18,129.51,3441.88,7312.72,20033.43,125.53125,150.11,161.87
01/07/2017,2470.3,6348.12,10.26,139.82,3449.36,7372,19925.18,125.890625,150.16,161.95
01/08/2017,2471.65,6428.66,10.59,134,3421.47,7430.62,19646.24,127.25,151.12,165.08
01/09/2017,2519.36,6495.96,9.51,137.75,3594.85,7372.76,20356.28,125.3125,150.35,161.01
01/10/2017,2575.26,6727.67,10.18,131.81,3673.95,7493.08,22011.61,124.9375,150.47,162.75
01/11/2017,2647.58,6873.97,11.28,128.9,3569.93,7326.67,22724.96,124.3125,150.93,162.72
01/12/2017,2673.61,6903.39,11.04,137.05,3503.96,7687.77,22764.94,124.046875,150.78,161.68
01/01/2018,2823.81,7411.48,13.54,121.23,3609.29,7533.55,23098.29,121.578125,150.32,158.82
01/02/2018,2713.83,7273.01,19.85,138.95,3438.96,7231.91,22068.24,120.65625,150.93,159.44
01/03/2018,2640.87,7063.45,19.97,119.34,3361.5,7056.61,21454.3,121.140625,150.77,159.43
01/04/2018,2648.05,7066.27,15.93,130.77,3536.52,7509.3,22467.87,119.625,150.64,158.74
01/05/2018,2705.27,7442.12,15.43,140.07,3406.65,7678.2,22201.82,120.734375,150.97,162.14
01/06/2018,2718.37,7510.3,16.09,141.72,3395.6,7636.93,22304.51,120.1875,150.84,162.55
01/07/2018,2816.29,7671.79,12.83,144.49,3525.49,7748.76,22553.72,119.421875,150.69,161.58
01/08/2018,2901.52,8109.54,12.86,146.91,3392.9,7432.42,22865.15,120.390625,150.38,163.27
01/09/2018,2913.98,8046.35,12.12,144.43,3399.2,7510.2,24120.04,118.78125,150.09,158.79
01/10/2018,2711.74,7305.9,21.23,117.64,3197.51,7128.1,21920.46,118.4375,150.63,160.26
01/11/2018,2760.17,7330.54,18.07,114.71,3173.13,6980.24,22351.06,119.546875,151.17,161.54
01/12/2018,2506.85,6635.28,25.42,117.8,3001.42,6728.13,20014.77,122.015625,152.48,163.54
01/01/2019,2704.1,7281.74,16.57,126.53,3159.43,6968.85,20773.49,122.46875,152.69,165.67
01/02/2019,2784.49,7532.53,14.78,128.85,3298.26,7074.73,21385.16,121.75,152.74,165.31
01/03/2019,2834.4,7729.32,13.71,120.96,3351.71,7279.19,21205.81,124.21875,153.28,166.34
01/04/2019,2945.83,8095.39,13.12,126.47,3514.62,7418.22,22258.73,123.671875,152.73,165.31
01/05/2019,2752.06,7453.15,18.71,112.65,3280.43,7161.71,20601.19,126.375,153.2,168.34
01/06/2019,2941.76,8006.24,15.08,118.12,3473.69,7425.63,21275.92,127.96875,153.85,172.74
01/07/2019,2980.38,8175.42,16.12,121.71,3466.85,7586.78,21521.53,127.421875,153.8,175.07
01/08/2019,2926.46,7962.88,18.98,115.37,3426.76,7207.18,20704.37,131.046875,155.2,179.1
01/09/2019,2976.74,7999.34,16.24,117.67,3569.45,7408.21,21755.84,130.3125,155.02,174.25
01/10/2019,3037.56,8292.36,13.22,130.71,3604.41,7248.38,22927.04,130.296875,153.95,171.76
01/11/2019,3140.98,8665.47,12.62,129.83,3703.58,7346.53,23293.91,129.296875,153.16,171.07
01/12/2019,3230.78,8972.6,13.78,139.52,3745.15,7542.44,23656.62,128.421875,152.18,170.49
01/01/2020,3225.52,9150.94,18.84,135.73,3640.91,7286.01,23205.18,131.65625,152.86,175.04
01/02/2020,2954.22,8567.37,40.11,115.74,3329.49,6580.61,21142.96,134.84375,154.07,177.46
01/03/2020,2584.59,7700.1,53.54,125.49,2786.9,5671.96,18917.01,138.6875,152.57,172.51
01/04/2020,2912.43,8889.55,34.15,130.38,2927.93,5901.21,20193.69,139.0625,152.79,174.43
01/05/2020,3044.31,9489.87,27.51,131.72,3050.2,6076.6,21877.89,139.375,152.2,172.46
01/06/2020,3100.29,10058.77,30.43,148.27,3234.07,6169.74,22288.14,139.171875,151.95,176.52
01/07/2020,3271.12,10745.27,24.46,141.56,3174.32,5897.76,21710,140.078125,152.37,177.52
01/08/2020,3500.31,11775.46,26.41,144.67,3272.51,5963.57,23139.76,139.40625,151.59,175.56
01/09/2020,3363,11167.51,26.37,120.94,3193.61,5866.1,23185.12,139.53125,152.11,174.52
01/10/2020,3269.96,10911.59,38.02,129.01,2958.21,5577.27,22977.13,138.21875,151.88,176.15
01/11/2020,3621.63,12198.74,20.57,133.95,3492.54,6266.19,26433.62,138.53125,152.03,175.25
01/12/2020,3756.07,12888.28,22.75,147.83,3552.64,6460.52,27444.17,138.078125,151.92,177.64
01/01/2021,3714.24,13070.69,33.09,134.3,3481.44,6407.46,27663.39,137.03125,151.82,177.25
01/02/2021,3811.15,13192.35,27.95,136.23,3636.44,6483.43,28966.01,133.796875,150.62,173.4
01/03/2021,3972.89,13246.87,19.4,140.93,3919.21,6713.63,29178.8,130.9375,151.16,171.28
01/04/2021,4181.17,13962.68,18.61,146.32,3974.74,6969.81,28812.63,132.03125,151.34,170
01/05/2021,4204.11,13748.74,16.76,155.31,4039.46,7022.61,28860.08,132.859375,151.46,169.94
01/06/2021,4297.5,14503.95,15.83,161.85,4064.3,7037.47,28791.53,132.5,151.69,172.61
01/07/2021,4395.26,14672.68,18.24,153.71,4089.3,7032.3,27283.59,134.453125,152.3,176.57
01/08/2021,4522.68,15259.24,16.48,155.91,4196.41,7119.7,28089.54,134.046875,152.16,175.45
01/09/2021,4307.54,14448.58,23.14,135.55,4048.08,7086.42,29452.66,131.609375,151.37,169.82
01/10/2021,4605.38,15498.39,16.26,148.09,4250.56,7237.57,28892.69,130.703125,151.32,168.12
01/11/2021,4567,15537.69,27.19,150.55,4063.06,7059.45,27821.76,131.546875,151.94,172.37
01/12/2021,4766.18,15644.97,17.22,154.38,4298.41,7384.54,28791.71,130.46875,151.59,171.37
01/01/2022,4515.55,14239.88,24.83,131.44,4174.6,7464.37,27001.98,127.96875,150.72,169.11
01/02/2022,4373.94,13751.4,30.15,137.36,3924.23,7458.25,26526.82,127.453125,150.5,167.04
01/03/2022,4530.41,14220.52,20.56,140.73,3902.52,7515.68,27821.43,122.875,149.7,158.66
01/04/2022,4131.93,12334.64,33.4,136.69,3802.86,7544.55,26847.9,119.15625,149.62,153.59
01/05/2022,4132.15,12081.39,26.19,119.1,3789.21,7607.66,27279.8,119.84375,149.65,151.57
01/06/2022,3785.38,11028.74,28.71,119.94,3454.86,7169.28,26393.04,118.53125,148.61,148.78
01/07/2022,4130.29,12390.69,21.33,122.29,3708.1,7423.43,27801.64,121.140625,150.51,157.64
01/08/2022,3955,11816.2,25.87,119.71,3517.25,7284.15,28091.53,116.875,149.53,147.97
01/09/2022,3585.62,10575.62,31.62,123.59,3318.2,6893.81,25937.21,112.0625,148.3,138.49
01/10/2022,3871.98,10988.15,25.88,111.96,3617.54,7094.53,27587.46,110.59375,148.77,138.44
01/11/2022,4080.11,11468,20.58,118.47,,,,112.297,,
01/12/2022,3839.5,10466.48,21.67,113.57,,,,113.219,,
01/01/2023,4076.6,11584.55,19.4,123.29,,,,114.516,,
01/02/2023,3970.15,11455.54,20.7,120.01,,,,111.172,,
01/03/2023,4109.31,12221.91,18.7,125.85,,,,114.922,,
01/04/2023,4169.48,12226.58,15.78,136.6,,,,115.203,,
01/05/2023,4179.83,12935.29,17.95,158.3,,,,113.625,,
01/06/2023,4450.38,13787.92,13.59,143.05,,,,112.266,,
01/07/2023,4588.96,14346.02,13.63,145.47,,,,111.406,,
01/08/2023,4507.66,14034.97,13.57,144.7,,,,110.563,,
01/09/2023,4288.05,13219.32,17.52,133.48,,,,108.063,,
01/10/2023,4193.8,12851.24,18.14,128.21,,,,106.172,,
01/11/2023,4567.8,14226.22,12.92,144.54,,,,109.469,,
01/12/2023,4769.83,15011.35,12.45,136.9,,,,112.891,,
01/01/2024,4739.21,14855.62,14.83,147.76,,,,111.422,,