period,DJI.Index,SPX.Index,CCMP.Index,VIX.Index,SKEW.Index,SX5E.Index,UKX.Index,NKY.Index,TY1.Comdty,JB1.Comdty,RX1.Comdty,US2s10s_swap,BASPCAAA.Index,USGG5Y5Y.Index,USSP10.Curncy,USSN0110.Curncy,CL1.Comdty,XAU.Curncy,HG1.Comdty,NG1.Comdty,KC1.Comdty,C_1.Comdty,AUD.Curncy,CAD.Curncy,CHF.Curncy,CNY.Curncy,EUR.Curncy,GBP.Curncy,JPY.Curncy
2003/01/01,8053.81,855.7,1320.91,31.17,109.2,2248.17,3567.4,8339.94,114.140625,142.79,114.9,2.419,206.78,2.2784,44.5,130.0802574,33.51,368.15,79.45,5.605,65.3,238.25,0.5871,1.5195,1.3639,8.2769,1.0768,1.6463,119.87
2003/02/01,7891.08,841.15,1337.52,29.63,109.58,2140.73,3655.6,8363.04,116.71875,143.2,116.67,2.332,208.97,2.2122,42,127.8375889,36.6,349.95,77.5,8.101,56.85,231.75,0.6085,1.4846,1.352,8.2775,1.0807,1.5724,118.1
2003/03/01,7992.13,848.18,1341.17,29.15,108.78,2036.86,3613.3,7972.71,114.875,143.06,114.72,2.48,186.66,2.076,43.5,129.3477314,31.04,337.45,71.45,5.06,58.65,236.5,0.6045,1.4673,1.3514,8.2774,1.0915,1.5827,118.09
2003/04/01,8480.09,916.92,1464.31,21.21,109.35,2324.23,3926,7831.42,115.125,143.6,114.8,2.49,159.75,2.0921,35,120.426413,25.8,338.55,72.5,5.385,68.25,232.75,0.6267,1.4301,1.3547,8.277,1.1184,1.5985,118.88
2003/05/01,8850.26,963.59,1595.91,19.47,111.43,2330.06,4048.1,8424.51,119.0625,144.8,118.01,2.231,169.77,2.1178,35.25,117.8817214,29.56,364.45,78.25,6.251,58.35,244.25,0.6528,1.3666,1.2979,8.2768,1.1784,1.6364,119.3
2003/06/01,8985.44,974.5,1622.8,19.52,110.86,2419.51,4031.2,9083.11,117.4375,141.56,116.83,2.34,161.29,2.0298,34.5,124.710285,30.19,346.4,74.8,5.411,58.9,228.5,0.6736,1.3467,1.3509,8.2775,1.1512,1.6546,119.8
2003/07/01,9233.8,990.31,1735.02,19.49,108.27,2519.79,4157,9563.21,110.625,141.85,114,2.94,163.87,2.5953,58.5,147.0833445,30.54,354.35,82.05,4.718,63.45,206,0.6488,1.4043,1.3709,8.2773,1.1232,1.6108,120.55
2003/08/01,9415.82,1008.01,1810.45,18.63,114.6,2556.71,4161.1,10343.55,111.53125,137.4,114.28,2.7,140.6,2.5369,50.5,138.1681488,31.57,375.55,80.3,4.731,61.45,233.25,0.6475,1.3865,1.3999,8.2771,1.0984,1.5777,116.92
2003/09/01,9275.06,995.97,1786.94,22.72,113.19,2395.87,4091.3,10219.05,114.625,136.98,115.16,2.621,135.12,2.3821,42.5,135.2891543,29.2,385.35,81.85,4.83,62.9,220.25,0.6801,1.3521,1.3192,8.277,1.1657,1.6618,111.5
2003/10/01,9801.12,1050.71,1932.21,16.1,116.53,2575.04,4287.6,10559.59,112.296875,136.96,112.75,2.546,134.38,2.9614,42,135.9319188,29.11,384.25,93.85,4.893,58.65,247.25,0.7086,1.3198,1.3395,8.2766,1.1593,1.6957,109.94
2003/11/01,9782.46,1058.2,1960.26,16.32,121.07,2630.47,4342.6,10100.57,112.40625,138.5,111.88,2.347,138.63,2.8173,39.25,133.3776835,30.41,398.15,90.7,4.925,57.75,245,0.7243,1.3008,1.291,8.277,1.1996,1.7222,109.63
2003/12/01,10453.92,1111.92,2003.37,18.31,120.4,2760.66,4476.9,10676.64,112.265625,137.85,113.12,2.5,136.88,2.7267,39.25,131.7710068,32.52,415.45,104.55,6.189,64.95,246,0.752,1.297,1.2391,8.2767,1.2595,1.7858,107.22
2004/01/01,10488.07,1131.13,2066.15,16.63,112.16,2839.13,4390.7,10783.61,113.4375,139.05,113.85,2.36,134.74,2.709,39.5,129.1240555,33.05,402.45,114.55,5.397,75.5,276.25,0.7642,1.3252,1.2565,8.2768,1.2478,1.8238,105.71
2004/02/01,10583.92,1144.94,2029.82,14.55,111.88,2893.18,4492.2,11041.92,115.375,140.01,115.8,2.4095,139.18,2.6264,39.75,122.3463135,36.16,396.15,134.3,5.416,75.05,296.25,0.7738,1.3343,1.2623,8.2769,1.2493,1.8685,109.11
2004/03/01,10357.7,1126.21,1994.22,16.74,115.87,2787.49,4385.7,11715.39,115.40625,137.55,116.07,2.351,147.23,2.6695,39,125.2785106,35.76,426.45,136,5.933,73.75,320,0.7668,1.3093,1.2659,8.277,1.2316,1.8462,104.23
2004/04/01,10225.57,1107.31,1920.15,17.19,111.76,2787.48,4489.7,11761.79,110.5,137.35,114.09,2.312,133.2,2.6891,47.75,120.1179401,37.38,386.75,120.95,5.862,67.15,316.5,0.7207,1.3722,1.2956,8.2771,1.198,1.7781,110.52
2004/05/01,10188.45,1120.68,1986.74,15.5,118.47,2749.62,4430.7,11236.37,109.875,137.97,112.91,2.2,136.05,2.9835,48,119.5977113,39.88,395.55,127.75,6.442,85.55,304,0.7152,1.3624,1.2541,8.2768,1.2188,1.8323,109.52
2004/06/01,10435.48,1140.84,2047.79,14.34,118.62,2811.08,4464.1,11858.87,109.328125,135.1,113.15,1.9755,122.06,2.8432,48.25,103.8982849,37.05,394.25,120.5,6.155,73.1,257.5,0.6993,1.3328,1.2487,8.2766,1.22,1.8204,108.77
2004/07/01,10139.71,1101.72,1887.36,15.32,116.13,2720.05,4413.1,11325.78,110.71875,134.85,114.25,1.883,118.11,2.7562,48.75,106.0953977,43.8,391.05,130.8,6.112,66.45,217.25,0.7027,1.3314,1.2815,8.277,1.2019,1.8199,111.36
2004/08/01,10173.92,1104.24,1838.1,15.29,118.73,2670.79,4459.3,11081.79,113.46875,137.65,116.18,1.807,132.99,2.589,45.25,111.2551276,42.12,409.85,128.1,5.074,69.3,227.75,0.7042,1.3127,1.2664,8.2765,1.2183,1.8024,109.17
2004/09/01,10080.27,1114.58,1896.84,13.34,117.56,2726.3,4570.8,10823.57,112.625,137.97,115.65,1.613,137.95,2.5612,43.5,113.0195331,49.64,418.25,139.6,6.795,82.35,205.5,0.7277,1.2613,1.2461,8.2765,1.2436,1.812,110.05
2004/10/01,10027.47,1130.2,1974.99,16.27,116.04,2811.72,4624.2,10771.42,113.5625,138.15,116.94,1.5465,135.76,2.464,43,107.2855042,51.76,428.55,133.75,8.725,74.4,202.5,0.7484,1.2177,1.1943,8.2766,1.2798,1.8373,105.81
2004/11/01,10428.02,1173.82,2096.81,13.24,108.85,2876.39,4703.2,10899.25,111.453125,138.64,118.23,1.3855,129.81,2.5334,41.25,100.2248092,49.13,450.95,144.3,7.62,94.45,192.5,0.7729,1.1874,1.1413,8.2765,1.3279,1.9095,103.07
2004/12/01,10783.01,1211.92,2175.44,13.29,116.01,2951.01,4814.3,11488.76,111.9375,138.36,118.59,1.194,117.27,2.615,41.5,101.2736044,43.45,438.45,145.25,6.149,103.75,204.75,0.7803,1.2019,1.1404,8.2765,1.3554,1.9182,102.63
2005/01/01,10489.94,1181.27,2062.41,12.82,119.87,2984.59,4852.3,11387.59,112.265625,139.6,119.93,0.8955,107.64,2.5013,38.25,92.87923612,48.2,422.6,143.5,6.321,105.35,197,0.7757,1.2398,1.1889,8.2764,1.3039,1.8829,103.7
2005/02/01,10766.23,1203.6,2051.72,12.08,119.82,3058.32,4968.5,11740.6,110.875,138.19,118.43,0.8285,108.22,2.5508,40.75,91.80268613,51.75,435.65,150,6.73,119.15,214.5,0.7918,1.2339,1.1631,8.2765,1.3228,1.9211,104.63
2005/03/01,10503.76,1180.59,1999.23,14.02,118.51,3055.73,4894.4,11668.95,109.265625,139.41,118.61,0.755,84.96,2.554,45.75,93.62412453,55.4,428.35,150.25,7.653,126.4,213,0.773,1.2104,1.1965,8.2764,1.2964,1.8905,107.15
2005/04/01,10192.51,1156.85,1921.65,15.31,116.12,2930.1,4801.7,11008.9,111.421875,140.51,120.69,0.63,106.57,2.4866,44.75,91.94619678,49.72,434.4,149.3,6.585,125.15,204.75,0.7813,1.2583,1.1951,8.2764,1.2873,1.9088,104.75
2005/05/01,10467.48,1191.5,2068.22,13.29,120.56,3076.7,4964,11276.59,112.84375,140.7,122.31,0.474,94.53,2.2982,41.75,91.28605182,51.97,417.25,145.65,6.379,118.35,222,0.7559,1.2549,1.2483,8.2767,1.2304,1.8171,108.57
2005/06/01,10274.97,1191.33,2056.96,12.04,118.19,3181.54,5113.2,11584.01,113.46875,141.2,123.5,0.3535,92.64,2.2595,42,92.10223557,56.5,435.5,155.35,6.981,104.65,212.25,0.7625,1.2251,1.2814,8.2764,1.2108,1.7915,110.92
2005/07/01,10640.91,1234.18,2184.83,11.57,121.3,3326.51,5282.3,11899.6,110.984375,139.93,122.45,0.336,89.09,2.4357,44.5,90.53,60.57,429.8,164.45,7.885,103.15,236.5,0.7566,1.2233,1.2894,8.1056,1.2123,1.7579,112.5
2005/08/01,10481.6,1220.33,2152.09,12.6,122.61,3263.78,5296.9,12413.6,112.921875,139.62,123.95,0.266,81.63,2.2968,43.5,91.09092269,68.94,435.2,169.5,11.472,97.75,201.5,0.7553,1.1878,1.253,8.0998,1.2346,1.8041,110.61
2005/09/01,10568.7,1228.81,2151.69,11.92,115.23,3428.51,5477.7,13574.3,109.921875,137.65,122.53,0.2165,92.15,2.4,46,90.84931174,66.24,469.3,172.75,13.921,93.45,205.5,0.762,1.163,1.2939,8.092,1.2026,1.7643,113.51
2005/10/01,10440.07,1207.01,2120.3,15.32,122.5,3320.15,5317.3,13606.5,108.453125,137.1,120.42,0.26,86.11,2.5004,51.75,92.63490685,59.76,465.19,181.1,12.205,96.65,196.25,0.7482,1.1822,1.2886,8.0845,1.1992,1.77,116.4
2005/11/01,10805.87,1249.48,2232.82,12.06,114.81,3447.07,5423.2,14872.15,108.734375,138.4,120.27,0.2015,94.18,2.3893,55.5,94.89022374,57.32,493.08,207.5,12.587,93,187.5,0.738,1.1657,1.3152,8.0804,1.1788,1.7293,119.81
2005/12/01,10717.5,1248.29,2205.32,12.07,113,3578.93,5618.8,16111.43,109.40625,137.35,121.84,0.092,90.21,2.3825,55,90.01771843,61.04,517,204.2,11.225,107.1,215.75,0.7328,1.162,1.3134,8.0702,1.1849,1.723,117.75
2006/01/01,10864.86,1280.09,2305.82,12.95,120.99,3691.41,5760.3,16649.82,108.4375,136.79,120.43,0.1025,86.09,2.5152,51.5,87.1888379,67.92,568.9,222.85,9.316,118.2,218.75,0.7582,1.139,1.2779,8.0608,1.2156,1.7793,117.2
2006/02/01,10993.41,1280.66,2281.39,12.34,124.61,3774.51,5791.5,16205.43,108,135.99,120.39,-0.013,71.56,2.3995,52.5,78.34954641,61.41,561.55,218.55,6.714,111.8,228,0.7423,1.1369,1.3117,8.0402,1.1921,1.7536,115.77
2006/03/01,11109.32,1294.83,2339.79,11.39,115.72,3853.74,5964.6,17059.66,106.390625,133.46,117.17,0.113,81.06,2.456,54,81.36880779,66.63,583.65,246.3,7.21,107,236,0.7165,1.1686,1.3042,8.0172,1.2118,1.7372,117.78
2006/04/01,11367.14,1310.61,2322.57,11.59,125.2,3839.9,6023.1,16906.23,105.578125,132.6,115.58,0.261,87.85,2.6716,50.75,79.07763804,71.88,654.43,333.55,6.555,107.2,238.25,0.7596,1.117,1.2388,8.014,1.2635,1.8259,113.83
2006/05/01,11168.31,1270.09,2178.88,16.44,121.97,3637.17,5723.8,15467.33,105.078125,133.66,116.05,0.1965,86.98,2.6242,56,82.05132813,71.29,645.2,362.4,6.384,98.95,251.25,0.7522,1.1016,1.2192,8.0175,1.281,1.8698,112.64
2006/06/01,11150.22,1270.2,2172.09,13.08,118.28,3648.92,5833.4,15505.18,104.859375,131.65,115.32,0.105,71.23,2.5721,59,78.89,73.93,615.85,346.25,6.104,99.5,235.5,0.7421,1.117,1.2231,7.9943,1.2791,1.8483,114.44
2006/07/01,11185.68,1276.66,2091.47,14.95,121.64,3691.87,5928.3,15456.81,106.03125,132,116.8,0.141,79.64,2.6422,56.2,78.25870909,74.4,636.75,357,8.211,99.35,239,0.7665,1.1313,1.2312,7.969,1.2767,1.8677,114.68
2006/08/01,11381.15,1303.82,2183.75,12.31,123.22,3808.7,5906.1,16140.76,107.421875,134.98,118.27,0.087,78.46,2.5647,55.8,75.08971616,70.26,627.3,346.9,6.048,104,232,0.7638,1.1037,1.2305,7.9527,1.2813,1.9047,117.4
2006/09/01,11679.07,1335.85,2258.43,11.98,120.09,3899.41,5960.8,16127.58,108.0625,134.8,118.1,0.057,80.42,2.4783,53.8,66.6332255,62.91,598.3,346.05,5.62,107.65,262.5,0.7461,1.118,1.2506,7.904,1.2674,1.8721,118.18
2006/10/01,12080.73,1377.94,2366.71,11.1,111.48,4004.8,6129.2,16399.39,108.21875,134.48,117.82,0.0567,71.67,2.4766,53,73.78243168,58.73,606.6,334.55,7.534,108.25,320.75,0.7738,1.1222,1.2442,7.8794,1.2762,1.9074,116.98
2006/11/01,12221.93,1400.63,2431.77,10.91,124,3987.23,6048.8,16274.33,109.109375,135.09,118.48,-0.0153,67.56,2.3979,47.8,74.64476738,63.13,648,317.15,8.844,119.7,377,0.7889,1.1403,1.1978,7.8331,1.3242,1.9659,115.81
2006/12/01,12463.15,1418.3,2415.29,11.56,121.25,4119.94,6220.8,17225.83,107.46875,134.05,116.03,0.005,77.58,2.3589,47.75,72.12634448,61.05,636.7,287.1,6.299,126.2,390.25,0.7885,1.1657,1.2201,7.8045,1.3197,1.9588,119.06
2007/01/01,12621.69,1438.24,2463.93,10.42,118.58,4178.54,6203.1,17383.42,106.75,134.51,114.97,0.0378,60.66,2.4401,52,67.30710065,58.14,653.2,259.45,7.667,117.65,404,0.7769,1.1769,1.2441,7.7737,1.3032,1.9655,120.7
2007/02/01,12268.63,1406.82,2416.15,15.42,121.36,4087.12,6171.5,17604.12,108.5625,135.02,116.21,0.0695,73.52,2.3551,54.5,70.83433853,61.79,669.35,273.3,7.3,117.7,425.25,0.7879,1.1699,1.2196,7.7417,1.3229,1.9639,118.56
2007/03/01,12354.35,1420.86,2421.64,14.64,120.89,4181.03,6308,17287.65,108.125,134.15,114.92,0.174,78.37,2.3877,52.8,70.06153888,65.87,663.8,314.6,7.73,109.25,374.5,0.8086,1.154,1.2155,7.7315,1.3354,1.9678,117.83
2007/04/01,13062.91,1482.37,2525.09,14.22,123.37,4392.34,6449.2,17400.41,108.328125,134.36,114.15,0.1515,70.35,2.4082,54.3,68.23232095,65.71,678.45,354.15,7.863,103.15,358,0.8301,1.1097,1.2073,7.7033,1.3648,1.9995,119.53
2007/05/01,13627.64,1530.62,2604.52,13.05,123.84,4512.65,6621.4,17875.75,106.390625,133.17,112.05,0.1155,69.83,2.4248,56.75,64.37703212,64.01,660.5,339.55,7.935,111.9,390.25,0.8279,1.0689,1.2253,7.646,1.3453,1.9798,121.73
2007/06/01,13408.62,1503.35,2603.23,16.23,115.72,4489.77,6607.9,18138.36,105.703125,132.01,110.75,0.307,62.22,2.5116,63.8,74.98807787,70.68,649.65,345.35,6.773,111,329.5,0.8494,1.0653,1.2215,7.6151,1.3541,2.0087,123.17
2007/07/01,13211.99,1455.28,2545.57,23.52,115.53,4315.69,6360.1,17248.89,107.421875,133.15,112.75,0.4145,81.38,2.5983,74.525,86.99606995,78.21,664.3,364.85,6.191,114.3,325.75,0.8517,1.0665,1.2011,7.5728,1.3684,2.0313,118.62
2007/08/01,13357.74,1473.99,2596.36,23.38,117.26,4294.56,6303.3,16569.09,109.484375,135.35,113.77,0.325,125.03,2.5201,69.75,87.57214294,74.04,673.3,341.1,5.468,112.65,324,0.8186,1.0556,1.2084,7.545,1.363,2.0171,115.77
2007/09/01,13895.63,1526.75,2701.5,18,119.97,4381.71,6466.8,16785.69,109.28125,134.94,112.68,0.554,119.32,2.63,62.5,92.2645406,81.66,743.6,364,6.87,128.65,373,0.8879,0.9923,1.1637,7.5105,1.4267,2.0473,114.81
2007/10/01,13930.01,1549.38,2859.12,18.53,116.88,4489.79,6721.6,16737.63,110.015625,135.99,113.33,0.528,123.71,2.5406,63.5,82.41868818,94.53,796.8,347.3,8.33,121.35,375.5,0.9341,0.9431,1.1581,7.4627,1.4487,2.0798,115.44
2007/11/01,13371.72,1481.14,2660.96,22.87,111.85,4394.95,6432.5,15680.67,113.921875,137.03,114.38,0.697,140.21,2.529,65.375,98.61418774,88.71,783.55,315.7,7.302,125.95,384.5,0.8844,0.9987,1.1318,7.3919,1.4633,2.0563,111.24
2007/12/01,13264.82,1468.36,2652.28,22.5,111.65,4399.72,6456.9,15307.78,113.390625,136.81,113.11,0.86,133.31,2.4578,63.75,106.3562361,95.98,833.7,304.1,7.483,136.2,455.5,0.8751,0.9984,1.1335,7.3037,1.4589,1.985,111.75
2008/01/01,12650.36,1378.55,2389.86,26.2,106.43,3792.8,5879.8,13592.47,116.71875,137.75,116.69,1.4165,171.08,2.7614,61.8,112.2547025,91.75,926.1,329.8,8.074,138.15,501.25,0.8956,1.0028,1.0814,7.1818,1.4861,1.9872,106.45
2008/02/01,12266.39,1330.63,2271.48,26.54,110.19,3724.5,5884.3,13603.02,118.6875,138.47,117.06,1.711,174.65,2.7476,71,125.2149193,101.84,973.9,385.2,9.366,164.6,546,0.9309,0.9878,1.0412,7.1108,1.5179,1.9891,103.74
2008/03/01,12262.89,1322.7,2279.1,25.61,110.36,3628.06,5702.1,12525.54,118.953125,140.52,115.98,1.6535,203.49,2.6483,66,120.380441,101.58,916.9,383.1,10.101,127.4,567.25,0.9131,1.0253,0.9931,7.012,1.5788,1.9837,99.7
2008/04/01,12820.13,1385.59,2412.8,20.79,112.48,3825.02,6087.3,13849.99,115.8125,136.15,114.07,1.246,168.66,2.4322,61.05,113.5287594,113.46,877.55,393.4,10.843,134.55,600.25,0.9437,1.0079,1.0345,6.9878,1.5622,1.9869,103.92
2008/05/01,12638.32,1400.38,2522.66,17.83,113.53,3777.85,6053.5,14338.54,113.953125,134.45,111.92,1.2475,159.11,2.6163,64.45,109.2732742,127.35,886.5,360.6,11.703,133.9,599.25,0.956,0.9934,1.0423,6.9421,1.5554,1.9823,105.52
2008/06/01,11350.01,1280,2292.98,23.95,112,3352.81,5625.9,13481.38,113.921875,135.45,110.57,1.1235,162.32,2.4507,70.25,112.2046426,140,925.4,389.55,13.353,150.9,724.75,0.9586,1.0215,1.021,6.8544,1.5755,1.9923,106.21
2008/07/01,11378.02,1267.38,2325.55,22.94,110.66,3367.82,5411.9,13376.81,114.828125,136.41,112.51,1.2425,168.21,2.6704,70.75,103.3404182,124.08,914.1,366.15,9.119,139.35,587.5,0.9423,1.0246,1.047,6.8319,1.5603,1.9841,107.92
2008/08/01,11543.55,1282.83,2367.52,20.65,110.58,3365.63,5636.6,13072.87,116.6875,138.37,114.16,1.1605,181.85,2.5711,67.75,106.185932,115.46,831.15,342.95,7.943,141.9,568.25,0.8578,1.0637,1.1012,6.8397,1.4673,1.8211,108.8
2008/09/01,10850.66,1166.36,2091.88,39.39,111.43,3038.2,4902.45,11259.86,114.625,137.54,115.07,1.045,242.87,2.3078,66.5,127.6072653,100.64,870.95,287.9,7.438,130.45,487.5,0.7924,1.0644,1.1221,6.846,1.4092,1.7805,106.11
2008/10/01,9325.01,968.75,1720.95,59.89,122.19,2591.76,4377.34,8576.98,113.078125,137.98,115.93,1.7025,257.17,2.3278,48.25,133.3860579,67.81,723.85,182.9,6.783,113,401.5,0.6678,1.2125,1.1578,6.8388,1.2726,1.6076,98.47
2008/11/01,8829.04,896.24,1535.57,55.28,113.12,2430.31,4288.01,8512.27,122.890625,139.38,121.47,1.035,261.87,2.3554,20.25,151.2514459,54.43,818.05,162.35,6.51,114.1,349.5,0.6553,1.2398,1.2136,6.8347,1.2691,1.5377,95.53
2008/12/01,8776.39,903.25,1577.03,40,116.5,2447.62,4434.17,8859.56,125.75,140.12,124.84,1.0785,264.45,1.4857,35,127.791856,44.6,882.05,141,5.622,112.05,407,0.7027,1.2188,1.0687,6.8277,1.3971,1.4593,90.64
2009/01/01,8000.86,825.88,1476.42,44.84,115.88,2236.98,4149.64,7994.05,122.671875,138.91,122.37,1.437,245.5,2.4364,23.25,123.518665,41.68,927.85,146.85,4.417,118.9,379,0.6375,1.2296,1.1619,6.8519,1.2813,1.454,89.92
2009/02/01,7062.93,735.09,1377.84,46.35,114.25,1976.23,3830.09,7568.42,121.703125,139.5,124.7,1.66,243.35,2.0062,31.5,141.3915795,44.76,942.32,152.6,4.198,109.45,350.75,0.639,1.2763,1.1689,6.84,1.2669,1.4318,97.58
2009/03/01,7608.92,797.87,1528.59,44.14,112.87,2071.13,3926.14,8109.53,124.078125,138.15,124.43,1.4835,267.47,2.2741,20,105.8566358,49.66,919.35,184.45,3.776,115.75,404.75,0.6913,1.2602,1.1394,6.8339,1.325,1.4323,98.96
2009/04/01,8168.12,872.81,1717.3,36.5,114.86,2375.34,4243.71,8828.26,120.9375,136.99,122.53,1.771,233.88,2.2497,11.75,117.7087507,51.12,888.2,205.3,3.373,115,396.25,0.7256,1.1925,1.1405,6.821,1.323,1.479,98.63
2009/05/01,8500.33,919.14,1774.33,28.92,122.99,2451.24,4417.94,9522.5,118.625,136.41,119.53,2.331,174.37,2.4346,19.25,142.9777937,66.31,979.18,219.75,3.835,137.4,436.25,0.8011,1.0915,1.0669,6.8291,1.4158,1.619,95.34
2009/06/01,8447,919.32,1835.04,26.35,117.03,2401.69,4249.21,9958.44,116.265625,138.1,121.08,2.249,188.93,2.3974,24.75,149.1008208,69.89,926.5,225.8,3.835,117.3,347.75,0.8064,1.1623,1.0859,6.8305,1.4033,1.6458,96.36
